IQ-TREE 1.6.12 built Aug 15 2019

Input file name: ATG2B_MSA_trimmed_gblocks_h3.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 943907

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 48 sequences with 6066 nucleotide sites
Number of constant sites: 1623 (= 26.7557% of all sites)
Number of invariant (constant or ambiguous constant) sites: 1623 (= 26.7557% of all sites)
Number of parsimony informative sites: 3656
Number of distinct site patterns: 4445

ModelFinder
-----------

Best-fit model according to BIC: TVMe+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
TVMe+I+G4       -101446.2554 203090.5108 + 0.6647 203093.8296 + 0.6722 203754.8458 + 0.9820
SYM+I+G4        -101445.9397 203091.8794 + 0.3353 203095.2658 + 0.3278 203762.9249 - 0.0173
TIM2e+I+G4      -101457.7878 203111.5756 - 0.0000 203114.8275 - 0.0000 203769.2002 - 0.0008
TVMe+G4         -101491.1810 203178.3620 - 0.0000 203181.6139 - 0.0000 203835.9866 - 0.0000
TIM3e+I+G4      -101495.1192 203186.2384 - 0.0000 203189.4903 - 0.0000 203843.8630 - 0.0000
SYM+G4          -101491.2328 203180.4656 - 0.0000 203183.7844 - 0.0000 203844.8006 - 0.0000
K2P+I+G4        -101507.8914 203207.7828 - 0.0000 203210.9029 - 0.0000 203851.9865 - 0.0000
TIM2e+G4        -101505.8028 203205.6056 - 0.0000 203208.7913 - 0.0000 203856.5197 - 0.0000
K3P+I+G4        -101506.8149 203207.6298 - 0.0000 203210.8155 - 0.0000 203858.5439 - 0.0000
TNe+I+G4        -101507.1656 203208.3312 - 0.0000 203211.5169 - 0.0000 203859.2453 - 0.0000
TIMe+I+G4       -101506.3648 203208.7296 - 0.0000 203211.9815 - 0.0000 203866.3542 - 0.0000
TIM3e+G4        -101541.9097 203277.8194 - 0.0000 203281.0051 - 0.0000 203928.7335 - 0.0000
K2P+G4          -101556.9208 203303.8416 - 0.0000 203306.8969 - 0.0000 203941.3348 - 0.0000
K3P+G4          -101555.9203 203303.8406 - 0.0000 203306.9607 - 0.0000 203948.0443 - 0.0000
TNe+G4          -101556.7130 203305.4260 - 0.0000 203308.5461 - 0.0000 203949.6297 - 0.0000
TIMe+G4         -101555.7204 203305.4408 - 0.0000 203308.6265 - 0.0000 203956.3549 - 0.0000
TPM3u+F+I+G4    -101664.2394 203528.4788 - 0.0000 203531.8652 - 0.0000 204199.5243 - 0.0000
TPM3+F+I+G4     -101664.2622 203528.5244 - 0.0000 203531.9108 - 0.0000 204199.5699 - 0.0000
TIM3+F+I+G4     -101660.6835 203523.3670 - 0.0000 203526.8217 - 0.0000 204201.1229 - 0.0000
TVM+F+I+G4      -101658.9705 203521.9410 - 0.0000 203525.4647 - 0.0000 204206.4074 - 0.0000
GTR+F+I+G4      -101655.3487 203516.6974 - 0.0000 203520.2908 - 0.0000 204207.8742 - 0.0000
TPM3+F+G4       -101707.7443 203613.4886 - 0.0000 203616.8074 - 0.0000 204277.8236 - 0.0000
TPM3u+F+G4      -101707.7446 203613.4892 - 0.0000 203616.8080 - 0.0000 204277.8242 - 0.0000
TIM3+F+G4       -101704.8300 203609.6600 - 0.0000 203613.0464 - 0.0000 204280.7055 - 0.0000
TVM+F+G4        -101701.7342 203605.4684 - 0.0000 203608.9231 - 0.0000 204283.2243 - 0.0000
GTR+F+G4        -101698.7337 203601.4674 - 0.0000 203604.9911 - 0.0000 204285.9338 - 0.0000
TPM2+F+I+G4     -101708.1776 203616.3552 - 0.0000 203619.7416 - 0.0000 204287.4007 - 0.0000
TPM2u+F+I+G4    -101708.1817 203616.3634 - 0.0000 203619.7498 - 0.0000 204287.4089 - 0.0000
HKY+F+I+G4      -101713.2576 203624.5152 - 0.0000 203627.8340 - 0.0000 204288.8502 - 0.0000
TIM2+F+I+G4     -101704.6182 203611.2364 - 0.0000 203614.6911 - 0.0000 204288.9923 - 0.0000
TN+F+I+G4       -101709.7567 203619.5134 - 0.0000 203622.8998 - 0.0000 204290.5589 - 0.0000
K3Pu+F+I+G4     -101710.1178 203620.2356 - 0.0000 203623.6220 - 0.0000 204291.2811 - 0.0000
TIM+F+I+G4      -101706.7300 203615.4600 - 0.0000 203618.9147 - 0.0000 204293.2159 - 0.0000
TPM2+F+G4       -101755.4300 203708.8600 - 0.0000 203712.1788 - 0.0000 204373.1950 - 0.0000
TPM2u+F+G4      -101755.4301 203708.8602 - 0.0000 203712.1790 - 0.0000 204373.1952 - 0.0000
HKY+F+G4        -101761.1638 203718.3276 - 0.0000 203721.5795 - 0.0000 204375.9522 - 0.0000
TIM2+F+G4       -101752.6661 203705.3322 - 0.0000 203708.7186 - 0.0000 204376.3777 - 0.0000
K3Pu+F+G4       -101757.8522 203713.7044 - 0.0000 203717.0232 - 0.0000 204378.0394 - 0.0000
TN+F+G4         -101758.5103 203715.0206 - 0.0000 203718.3394 - 0.0000 204379.3556 - 0.0000
TIM+F+G4        -101755.2449 203710.4898 - 0.0000 203713.8762 - 0.0000 204381.5353 - 0.0000
TIM2e+I         -104722.0103 209638.0206 - 0.0000 209641.2063 - 0.0000 210288.9347 - 0.0000
SYM+I           -104721.3406 209640.6812 - 0.0000 209644.0000 - 0.0000 210305.0162 - 0.0000
TVMe+I          -104728.0556 209652.1112 - 0.0000 209655.3631 - 0.0000 210309.7358 - 0.0000
TNe+I           -104759.7708 209711.5416 - 0.0000 209714.6617 - 0.0000 210355.7453 - 0.0000
K2P+I           -104766.7568 209723.5136 - 0.0000 209726.5689 - 0.0000 210361.0068 - 0.0000
TIMe+I          -104759.4005 209712.8010 - 0.0000 209715.9867 - 0.0000 210363.7151 - 0.0000
TIM3e+I         -104759.7425 209713.4850 - 0.0000 209716.6707 - 0.0000 210364.3991 - 0.0000
K3P+I           -104766.3764 209724.7528 - 0.0000 209727.8729 - 0.0000 210368.9565 - 0.0000
TIM3+F+I        -104997.9701 210195.9402 - 0.0000 210199.3266 - 0.0000 210866.9857 - 0.0000
TIM2+F+I        -104998.3353 210196.6706 - 0.0000 210200.0570 - 0.0000 210867.7161 - 0.0000
TN+F+I          -105004.4287 210206.8574 - 0.0000 210210.1762 - 0.0000 210871.1924 - 0.0000
GTR+F+I         -104991.7110 210187.4220 - 0.0000 210190.9457 - 0.0000 210871.8884 - 0.0000
TIM+F+I         -105003.7025 210207.4050 - 0.0000 210210.7914 - 0.0000 210878.4505 - 0.0000
TPM3+F+I        -105010.0893 210218.1786 - 0.0000 210221.4974 - 0.0000 210882.5136 - 0.0000
TPM3u+F+I       -105010.0893 210218.1786 - 0.0000 210221.4974 - 0.0000 210882.5136 - 0.0000
TPM2+F+I        -105010.4997 210218.9994 - 0.0000 210222.3182 - 0.0000 210883.3344 - 0.0000
TPM2u+F+I       -105010.5023 210219.0046 - 0.0000 210222.3234 - 0.0000 210883.3396 - 0.0000
TVM+F+I         -105003.4949 210208.9898 - 0.0000 210212.4445 - 0.0000 210886.7457 - 0.0000
HKY+F+I         -105016.9332 210229.8664 - 0.0000 210233.1183 - 0.0000 210887.4910 - 0.0000
K3Pu+F+I        -105016.1650 210230.3300 - 0.0000 210233.6488 - 0.0000 210894.6650 - 0.0000
JC+I+G4         -105778.3507 211746.7014 - 0.0000 211749.7567 - 0.0000 212384.1946 - 0.0000
JC+G4           -105815.7960 211819.5920 - 0.0000 211822.5831 - 0.0000 212450.3747 - 0.0000
F81+F+I+G4      -106054.9351 212305.8702 - 0.0000 212309.1221 - 0.0000 212963.4948 - 0.0000
F81+F+G4        -106094.6904 212383.3808 - 0.0000 212386.5665 - 0.0000 213034.2949 - 0.0000
JC+I            -108681.7276 217551.4552 - 0.0000 217554.4463 - 0.0000 218182.2379 - 0.0000
F81+F+I         -108935.2605 218064.5210 - 0.0000 218067.7067 - 0.0000 218715.4351 - 0.0000
SYM             -109552.6407 219301.2814 - 0.0000 219304.5333 - 0.0000 219958.9060 - 0.0000
TIM2e           -109561.7313 219315.4626 - 0.0000 219318.5827 - 0.0000 219959.6663 - 0.0000
TVMe            -109560.5365 219315.0730 - 0.0000 219318.2587 - 0.0000 219965.9871 - 0.0000
TIM3e           -109591.8995 219375.7990 - 0.0000 219378.9191 - 0.0000 220020.0027 - 0.0000
TNe             -109600.9926 219391.9852 - 0.0000 219395.0405 - 0.0000 220029.4784 - 0.0000
TIMe            -109600.4758 219392.9516 - 0.0000 219396.0717 - 0.0000 220037.1553 - 0.0000
K2P             -109609.4474 219406.8948 - 0.0000 219409.8859 - 0.0000 220037.6775 - 0.0000
K3P             -109608.9255 219407.8510 - 0.0000 219410.9063 - 0.0000 220045.3442 - 0.0000
TIM3+F          -109760.6363 219719.2726 - 0.0000 219722.5914 - 0.0000 220383.6076 - 0.0000
GTR+F           -109754.8780 219711.7560 - 0.0000 219715.2107 - 0.0000 220389.5119 - 0.0000
TPM3u+F         -109778.5057 219753.0114 - 0.0000 219756.2633 - 0.0000 220410.6360 - 0.0000
TPM3+F          -109778.5061 219753.0122 - 0.0000 219756.2641 - 0.0000 220410.6368 - 0.0000
TVM+F           -109772.4674 219744.9348 - 0.0000 219748.3212 - 0.0000 220415.9803 - 0.0000
TIM2+F          -109790.7600 219779.5200 - 0.0000 219782.8388 - 0.0000 220443.8550 - 0.0000
TN+F            -109796.5267 219789.0534 - 0.0000 219792.3053 - 0.0000 220446.6780 - 0.0000
TIM+F           -109795.2718 219788.5436 - 0.0000 219791.8624 - 0.0000 220452.8786 - 0.0000
TPM2+F          -109808.7828 219813.5656 - 0.0000 219816.8175 - 0.0000 220471.1902 - 0.0000
TPM2u+F         -109808.7861 219813.5722 - 0.0000 219816.8241 - 0.0000 220471.1968 - 0.0000
HKY+F           -109814.8771 219823.7542 - 0.0000 219826.9399 - 0.0000 220474.6683 - 0.0000
K3Pu+F          -109813.5665 219823.1330 - 0.0000 219826.3849 - 0.0000 220480.7576 - 0.0000
JC              -113317.7492 226821.4984 - 0.0000 226824.4261 - 0.0000 227445.5707 - 0.0000
F81+F           -113542.8524 227277.7048 - 0.0000 227280.8249 - 0.0000 227921.9085 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: TVMe+I+G4

Rate parameter R:

  A-C: 1.5975
  A-G: 5.7388
  A-T: 1.3292
  C-G: 1.1008
  C-T: 5.7388
  G-T: 1.0000

State frequencies: (equal frequencies)

Rate matrix Q:

  A     -1.05    0.1936    0.6954    0.1611
  C    0.1936    -1.022    0.1334    0.6954
  G    0.6954    0.1334     -0.95    0.1212
  T    0.1611    0.6954    0.1212   -0.9776

Model of rate heterogeneity: Invar+Gamma with 4 categories
Proportion of invariable sites: 0.1666
Gamma shape alpha: 0.8373

 Category  Relative_rate  Proportion
  0         0              0.1666
  1         0.1241         0.2083
  2         0.506          0.2083
  3         1.16           0.2083
